year,month,week,rain_days_week,rain_days_fort
1931,January,0,1,2
1931,January,1,1,2
1931,January,2,1,4
1931,January,3,3,4
1931,January,4,1,5
1931,February,5,4,4
1931,February,6,0,0
1931,February,7,0,2
1931,February,8,2,2
1931,March,9,0,0
1931,March,10,0,1
1931,March,11,1,2
1931,March,12,1,2
1931,April,13,1,1
1931,April,14,0,0
1931,April,15,0,3
1931,April,16,3,4
1931,April,17,1,2
1931,May,18,1,2
1931,May,19,1,4
1931,May,20,3,5
1931,May,21,2,4
1931,June,22,2,4
1931,June,23,2,3
1931,June,24,1,1
1931,June,25,0,2
1931,July,26,2,5
1931,July,27,3,4
1931,July,28,1,3
1931,July,29,2,3
1931,July,30,1,3
1931,August,31,2,7
1931,August,32,5,6
1931,August,33,1,3
1931,August,34,2,3
1931,September,35,1,1
1931,September,36,0,0
1931,September,37,0,0
1931,September,38,0,1
1931,October,39,1,1
1931,October,40,0,0
1931,October,41,0,0
1931,October,42,0,2
1931,October,43,2,6
1931,November,44,4,6
1931,November,45,2,4
1931,November,46,2,5
1931,November,47,3,6
1931,December,48,3,3
1931,December,49,0,0
1931,December,50,0,0
1931,December,51,0,5
1932,January,0,5,9
1932,January,1,4,6
1932,January,2,2,2
1932,January,3,0,0
1932,January,4,0,0
1932,February,5,0,0
1932,February,6,0,0
1932,February,7,0,0
1932,February,8,0,1
1932,March,9,1,1
1932,March,10,0,0
1932,March,11,0,3
1932,March,12,3,5
1932,March,13,2,4
1932,April,14,2,2
1932,April,15,0,1
1932,April,16,1,2
1932,April,17,1,1
1932,May,18,0,3
1932,May,19,3,5
1932,May,20,2,3
1932,May,21,1,2
1932,June,22,1,1
1932,June,23,0,0
1932,June,24,0,1
1932,June,25,1,2
1932,June,26,1,2
1932,July,27,1,2
1932,July,28,1,2
1932,July,29,1,4
1932,July,30,3,3
1932,August,31,0,0
1932,August,32,0,1
1932,August,33,1,2
1932,August,34,1,6
1932,September,35,5,5
1932,September,36,0,0
1932,September,37,0,1
1932,September,38,1,3
1932,September,39,2,6
1932,October,40,4,6
1932,October,41,2,7
1932,October,42,5,7
1932,October,43,2,3
1932,November,44,1,1
1932,November,45,0,2
1932,November,46,2,4
1932,November,47,2,3
1932,December,48,1,2
1932,December,49,1,1
1932,December,50,0,1
1932,December,51,1,4
1933,January,0,3,4
1933,January,1,1,2
1933,January,2,1,1
1933,January,3,0,2
1933,January,4,2,5
1933,February,5,3,3
1933,February,6,0,0
1933,February,7,0,4
1933,February,8,4,7
1933,March,9,3,3
1933,March,10,0,3
1933,March,11,3,3
1933,March,12,0,0
1933,March,13,0,0
1933,April,14,0,0
1933,April,15,0,3
1933,April,16,3,5
1933,April,17,2,2
1933,May,18,0,0
1933,May,19,0,0
1933,May,20,0,1
1933,May,21,1,2
1933,June,22,1,1
1933,June,23,0,2
1933,June,24,2,3
1933,June,25,1,1
1933,June,26,0,2
1933,July,27,2,4
1933,July,28,2,2
1933,July,29,0,1
1933,July,30,1,1
1933,August,31,0,0
1933,August,32,0,1
1933,August,33,1,1
1933,August,34,0,0
1933,August,35,0,1
1933,September,36,1,1
1933,September,37,0,4
1933,September,38,4,4
1933,September,39,0,3
1933,October,40,3,4
1933,October,41,1,3
1933,October,42,2,4
1933,October,43,2,2
1933,November,44,0,1
1933,November,45,1,2
1933,November,46,1,1
1933,November,47,0,1
1933,November,48,1,1
1933,December,49,0,0
1933,December,50,0,1
1933,December,51,1,4
1934,January,0,3,4
1934,January,1,1,6
1934,January,2,5,6
1934,January,3,1,2
1934,January,4,1,1
1934,February,5,0,0
1934,February,6,0,0
1934,February,7,0,1
1934,February,8,1,2
1934,March,9,1,4
1934,March,10,3,7
1934,March,11,4,4
1934,March,12,0,0
1934,March,13,0,2
1934,April,14,2,4
1934,April,15,2,4
1934,April,16,2,2
1934,April,17,0,3
1934,May,18,3,4
1934,May,19,1,1
1934,May,20,0,0
1934,May,21,0,0
1934,May,22,0,0
1934,June,23,0,0
1934,June,24,0,5
1934,June,25,5,5
1934,June,26,0,0
1934,July,27,0,0
1934,July,28,0,0
1934,July,29,0,1
1934,July,30,1,2
1934,August,31,1,1
1934,August,32,0,1
1934,August,33,1,2
1934,August,34,1,2
1934,August,35,1,1
1934,September,36,0,1
1934,September,37,1,3
1934,September,38,2,4
1934,September,39,2,5
1934,October,40,3,3
1934,October,41,0,1
1934,October,42,1,2
1934,October,43,1,1
1934,November,44,0,2
1934,November,45,2,2
1934,November,46,0,0
1934,November,47,0,5
1934,November,48,5,10
1934,December,49,5,12
1934,December,50,7,9
1934,December,51,2,7
1935,January,0,5,5
1935,January,1,0,1
1935,January,2,1,1
1935,January,3,0,1
1935,January,4,1,2
1935,January,5,1,2
1935,February,6,1,3
1935,February,7,2,7
1935,February,8,5,6
1935,February,9,1,1
1935,March,10,0,0
1935,March,11,0,1
1935,March,12,1,1
1935,March,13,0,5
1935,April,14,5,7
1935,April,15,2,4
1935,April,16,2,2
1935,April,17,0,0
1935,May,18,0,0
1935,May,19,0,3
1935,May,20,3,3
1935,May,21,0,0
1935,May,22,0,3
1935,June,23,3,6
1935,June,24,3,4
1935,June,25,1,1
1935,June,26,0,0
1935,July,27,0,0
1935,July,28,0,1
1935,July,29,1,1
1935,July,30,0,0
1935,August,31,0,0
1935,August,32,0,0
1935,August,33,0,2
1935,August,34,2,6
1935,August,35,4,4
1935,September,36,0,6
1935,September,37,6,9
1935,September,38,3,8
1935,September,39,5,11
1935,October,40,6,6
1935,October,41,0,2
1935,October,42,2,3
1935,October,43,1,3
1935,October,44,2,7
1935,November,45,5,10
1935,November,46,5,6
1935,November,47,1,4
1935,November,48,3,3
1935,December,49,0,1
1935,December,50,1,3
1935,December,51,2,3
1936,January,0,1,5
1936,January,1,4,6
1936,January,2,2,4
1936,January,3,2,7
1936,January,4,5,6
1936,January,5,1,2
1936,February,6,1,3
1936,February,7,2,4
1936,February,8,2,2
1936,February,9,0,1
1936,March,10,1,1
1936,March,11,0,2
1936,March,12,2,6
1936,March,13,4,5
1936,April,14,1,1
1936,April,15,0,2
1936,April,16,2,3
1936,April,17,1,1
1936,April,18,0,0
1936,May,19,0,1
1936,May,20,1,1
1936,May,21,0,2
1936,May,22,2,2
1936,June,23,0,0
1936,June,24,0,3
1936,June,25,3,6
1936,June,26,3,7
1936,July,27,4,7
1936,July,28,3,6
1936,July,29,3,4
1936,July,30,1,1
1936,July,31,0,0
1936,August,32,0,0
1936,August,33,0,0
1936,August,34,0,0
1936,August,35,0,3
1936,September,36,3,6
1936,September,37,3,4
1936,September,38,1,1
1936,September,39,0,0
1936,October,40,0,0
1936,October,41,0,0
1936,October,42,0,2
1936,October,43,2,4
1936,October,44,2,6
1936,November,45,4,6
1936,November,46,2,2
1936,November,47,0,0
1936,November,48,0,1
1936,December,49,1,4
1936,December,50,3,4
1936,December,51,1,1
1937,December,0,0,2
1937,January,1,2,3
1937,January,2,1,6
1937,January,3,5,8
1937,January,4,3,7
1937,January,5,4,7
1937,February,6,3,5
1937,February,7,2,6
1937,February,8,4,7
1937,February,9,3,5
1937,March,10,2,6
1937,March,11,4,5
1937,March,12,1,1
1937,March,13,0,2
1937,April,14,2,3
1937,April,15,1,5
1937,April,16,4,4
1937,April,17,0,0
1937,April,18,0,2
1937,May,19,2,2
1937,May,20,0,2
1937,May,21,2,2
1937,May,22,0,0
1937,June,23,0,2
1937,June,24,2,2
1937,June,25,0,0
1937,June,26,0,0
1937,July,27,0,1
1937,July,28,1,2
1937,July,29,1,2
1937,July,30,1,1
1937,July,31,0,0
1937,August,32,0,2
1937,August,33,2,2
1937,August,34,0,0
1937,August,35,0,0
1937,September,36,0,2
1937,September,37,2,5
1937,September,38,3,3
1937,September,39,0,0
1937,September,40,0,0
1937,October,41,0,0
1937,October,42,0,4
1937,October,43,4,6
1937,October,44,2,2
1937,November,45,0,0
1937,November,46,0,2
1937,November,47,2,5
1937,November,48,3,5
1937,December,49,2,4
1937,December,50,2,3
1937,December,51,1,1
1938,December,0,0,1
1938,January,1,1,6
1938,January,2,5,9
1938,January,3,4,5
1938,January,4,1,4
1938,January,5,3,3
1938,February,6,0,0
1938,February,7,0,0
1938,February,8,0,3
1938,February,9,3,3
